FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,249600000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
TABLE,Region jacobi2500,Group 1 Metric,FLOPS_DP,10
Metric,HWThread 0,
Runtime (RDTSC) [s],0.6814,
Runtime unhalted [s],0.5697,
Clock [MHz],2294.4778,
CPI,1.9611,
DP [MFLOP/s],1467.4653,
AVX DP [MFLOP/s],1465.1168,
AVX512 DP [MFLOP/s],0,
Packed [MUOPS/s],366.2792,
Scalar [MUOPS/s],2.3486,
Vectorization ratio,99.3629,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8174 CPU @ 3.10GHz,
CPU type:,Intel Skylake SP processor,
CPU clock:,2.693526014 GHz,
TABLE,Region jacobi3500,Group 1 Raw,FLOPS_DP,7
Region Info,HWThread 0,
RDTSC Runtime [s],1.482005,
call count,40,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,1525850000
CPU_CLK_UNHALTED_CORE,FIXC1,3344821000
CPU_CLK_UNHALTED_REF,FIXC2,3926529000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2240440
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,489440000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
TABLE,Region jacobi3500,Group 1 Metric,FLOPS_DP,10
Metric,HWThread 0,
Runtime (RDTSC) [s],1.4820,
Runtime unhalted [s],1.2418,
Clock [MHz],2294.4851,
CPI,2.1921,
DP [MFLOP/s],1322.5329,
AVX DP [MFLOP/s],1321.0212,
AVX512 DP [MFLOP/s],0,
Packed [MUOPS/s],330.2553,
Scalar [MUOPS/s],1.5118,
Vectorization ratio,99.5443,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8174 CPU @ 3.10GHz,
CPU type:,Intel Skylake SP processor,
CPU clock:,2.693526014 GHz,
TABLE,Region jacobi4500,Group 1 Raw,FLOPS_DP,7
Region Info,HWThread 0,
RDTSC Runtime [s],2.458163,
call count,40,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,2510770000
CPU_CLK_UNHALTED_CORE,FIXC1,5549903000
CPU_CLK_UNHALTED_REF,FIXC2,6515102000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2880440
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,809280000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
TABLE,Region jacobi4500,Group 1 Metric,FLOPS_DP,10
Metric,HWThread 0,
Runtime (RDTSC) [s],2.4582,
Runtime unhalted [s],2.0605,
Clock [MHz],2294.4857,
CPI,2.2104,
DP [MFLOP/s],1318.0576,
AVX DP [MFLOP/s],1316.8858,
AVX512 DP [MFLOP/s],0,
Packed [MUOPS/s],329.2215,
Scalar [MUOPS/s],1.1718,
Vectorization ratio,99.6453,
